Sale Date,Product Category,Product Size,Brand,Quantity Sold,Total Price,
8/19/2020,Tyre,185x14,CEAT,2,,
8/20/2020,,,,,9800,
8/20/2020,Tube,400x8,,1,,
8/20/2020,Tyre,275x17,MRF,1,,
8/21/2020,,,,,2750,
8/22/2020,,,,,2670,
8/22/2020,Tube,700x15,,1,,
8/23/2020,,,,,17300,
8/23/2020,Tyre,90x100x10,DSI,1,,
8/23/2020,Tube,400x8,,3,,
8/23/2020,Tyre,400x8,Firder,1,,
8/23/2020,Tyre,250x17,DSI,1,,
8/23/2020,Tube,250x17,DSI,1,,
8/23/2020,Tyre,100x90x17,DSI,1,,
8/24/2020,,,,,,
8/25/2020,,,,,1170,
8/25/2020,Tube,250x16,,1,,
8/26/2020,,,,,8480,
8/26/2020,Tyre,275x18,DSI,1,,
8/27/2020,,,,,11720,
8/27/2020,Tyre,275x17,CEAT,1,,
8/27/2020,Tyre,275x17,CEAT,1,,
8/27/2020,Tyre,350x10,DSI,1,,
8/27/2020,Tube,350x10,DSI,1,,
8/27/2020,Tube,300x10,,1,,
8/28/2020,,,,,22900,
8/28/2020,Tyre,185x14,CEAT,2,,
8/29/2020,,,,,12825,
8/30/2020,,,,,1320,
8/31/2020,,,,,,
9/1/2020,,,,,21200,
9/2/2020,,,,,9545,
9/2/2020,Tyre,90x100x10,DSI,2,,
9/3/2020,,,,,9995,
9/4/2020,,,,,13500,
9/4/2020,Tube,700x15,,1,,
9/4/2020,Tyre,90x100x10,DSI,1,,
9/5/2020,,,,,27225,
9/5/2020,Tyre,165x13,CEAT,2,,
9/5/2020,Tube,300x10,,1,,
9/6/2020,,,,,1720,
9/7/2020,,,,,,
9/8/2020,,,,,12830,
9/8/2020,Tube,90x90x12,,1,,
9/8/2020,Tyre,275x17,M/S,1,,
9/8/2020,Tyre,400x8,CEAT,3,,
9/9/2020,,,,,7370,
9/9/2020,Tyre,90x90x12,DSI,1,,
9/9/2020,Tyre,250x17,DSI,1,,
9/10/2020,,,,,8120,
9/10/2020,Tyre,300x17,CEAT,1,,
9/10/2020,Tyre,110x80x10,JANEX,1,,
9/11/2020,,,,,169450,
9/11/2020,Tyre,90x100x10,DSI,1,,
9/11/2020,Tyre,145x80x12,CEAT,2,,
9/11/2020,Tyre,700x16,CEAT,2,,
9/11/2020,Tube,700x16,CEAT,1,,
9/12/2020,,,,,1660,
9/13/2020,,,,,815720,
9/13/2020,Tyre,400x8,CEAT,1,,
9/13/2020,Tube,300x17,,1,,
9/13/2020,Tyre,300x17,DSI,1,,
9/13/2020,Tyre,300x17,DSI,1,,
9/14/2020,,,,,,
9/15/2020,,,,,8490,
9/15/2020,Tyre,165x70x14,CEAT,1,,
9/16/2020,,,,,23145,
9/16/2020,Tyre,100x90x17,DSI,1,,
9/17/2020,,,,,14250,
9/17/2020,Tyre,350x10,DSI,1,,
9/17/2020,Tyre,165x13,CEAT,1,,
9/18/2020,,,,,10920,
9/18/2020,Tyre,90x100x10,DSI,1,,
9/18/2020,Tyre,90x100x10,CEAT,1,,
9/18/2020,Tyre,90x100x10,DSI,1,,
9/19/2020,,,,,1550,
9/20/2020,,,,,7500,
9/20/2020,Tyre,250x17,DSI,1,,
9/20/2020,Tyre,90x100x10,DSI,1,,
9/21/2020,,,,,,
9/22/2020,,,,,17250,
9/22/2020,Tyre,90x100x10,DSI,1,,
9/22/2020,Tyre,100x90x17,DSI,1,,
9/22/2020,Tyre,90x100x10,DSI,1,,
9/23/2020,,,,,15970,
9/23/2020,Tube,400x8,DSI,1,,
9/23/2020,Tyre,400x8,DSI,1,,
9/24/2020,,,,,51340,
9/24/2020,Tube,300x17,,1,,
9/24/2020,Tyre,90x100x17,DSI,1,,
9/24/2020,Tyre,100x90x17,CEAT,1,,
9/24/2020,Tyre,750x15,CEAT,2,,
9/25/2020,,,,,7705,
9/25/2020,Tyre,275x17,DSI,1,,
9/25/2020,Tyre,90x100x10,DSI,1,,
9/26/2020,,,,,1470,
9/27/2020,,,,,5200,
9/27/2020,Tyre,300x17,DSI,1,,
9/28/2020,,,,,,
9/29/2020,,,,,11000,
9/29/2020,Tyre,140x60x17,CEAT,1,,
9/29/2020,Tyre,400x8,CEAT,1,,
9/29/2020,Tube,400x8,,1,,
9/30/2020,,,,,17975,
,,,,,                                                                                                                                                                                                                                                                             ,
